,processed_data
13513,2050
13515,2030
13516,2047
13517,2044
13519,2075
13520,2043
13521,1991
13523,1953
13524,1937
13525,1925
13526,1892
13528,1907
13529,1868
13530,1837
13532,1815
13533,1770
13534,1699
13537,1685
13538,1411
13539,1417
13540,1434
13543,1186
13544,1171
13545,1183
13547,1214
13548,1204
13549,1213
13551,1214
13552,1191
13553,1194
13554,1176
13556,1195
13557,1192
13558,1165
13560,1143
13561,1117
13562,1086
13565,1063
13566,885
13567,890
13568,886
13570,874
13571,859
13572,867
13574,879
13575,874
13576,846
13578,832
13579,852
13580,812
13581,818
13583,809
13584,791
13585,763
13588,601
13589,591
13590,621
13593,605
13594,403
13595,415
13596,438
13599,357
13600,393
13601,421
13603,430
13604,439
13605,449
13607,460
13608,456
13609,455
13610,464
13612,461
13613,458
13614,458
13616,464
13617,457
13618,448
13621,436
13622,405
13623,404
13624,395
13627,365
13628,428
13629,433
13631,425
13632,415
13633,416
13635,391
13636,382
13637,370
13638,368
13640,361
13641,319
13642,307
13644,300
13645,297
13646,292
13649,288
13650,168
13651,191
13652,185
13655,159
13656,156
13657,178
13660,185
13661,183
13662,200
13664,207
13665,220
13666,222
13667,221
13669,213
13670,209
13671,215
13673,215
13674,221
13675,219
13677,221
13678,223
13679,219
13680,219
13682,222
13683,220
13684,210
13687,196
13688,202
13689,195
13691,197
13692,190
13693,196
13694,204
13696,195
13697,197
13698,193
13701,187
13702,188
13703,188
13705,192
13706,200
13707,201
13708,191
13711,191
13712,194
13713,201
13715,206
13716,204
13717,214
13719,217
13720,238
13721,236
13722,237
13724,234
13725,232
13726,236
13728,230
13729,238
13730,271
13732,281
13733,276
13734,281
13735,283
13737,290
13738,323
13739,335
13741,375
13742,371
13743,374
13745,359
13746,399
13747,420
13748,432
13750,431
13751,466
13752,469
13754,559
13755,564
13756,621
13758,731
13759,780
13760,839
13761,858
13763,900
13764,840
13765,948
13767,987
13768,1085
13769,1111
13771,1200
13772,1237
13773,1346
13774,1349
13776,1354
13777,1374
13778,1411
13780,1445
13781,1461
13782,1489
13784,1508
13785,1548
13786,1594
13787,1627
13789,1646
13790,1718
13791,1850
13793,1941
13794,2140
13795,2162
13797,2247
13798,2372
13799,2452
13800,2531
13802,2563
13803,2615
13804,2748
13806,2771
13807,2789
13808,2826
13810,2895
13811,2946
13812,2927
13813,2944
13815,2961
13816,3030
13817,3137
13819,3243
13820,3277
13821,3237
13823,3274
13824,3304
13825,3326
13826,3338
13828,3445
13829,3532
13830,3627
13832,3709
13833,3804
13834,3809
13836,3849
13837,3892
13838,3948
13839,3885
13841,3897
13842,3946
13843,4059
13845,4000
13846,3931
13847,3894
13849,3990
13850,4012
13851,3970
13852,3963
13854,3915
13855,3949
13856,4023
13858,4086
13859,4050
13860,4029
13862,4089
13863,4111
13864,4096
13865,4080
13867,4040
13868,4073
13869,4091
13871,4139
13872,4127
13873,4096
13875,4119
13876,4138
13877,4174
13878,4070
13880,4075
13881,4048
13882,4029
13885,3975
13886,3957
13887,3988
13890,3970
13891,3846
13892,3845
13893,3857
13894,3829
13896,3780
13897,3746
13898,3763
13900,3755
13901,3707
13902,3744
13904,3907
13905,3886
13906,3926
13907,3798
13909,3721
13910,3690
13911,3710
13913,3698
13914,3594
13915,3575
13917,3689
13918,3700
13919,3696
13920,3613
13922,3610
13923,3617
13924,3668
13927,3576
13928,3629
13929,3657
13931,3770
13932,3802
13933,3748
13934,3677
13936,3716
13937,3731
13938,3685
13940,3751
13941,3683
13942,3623
13944,3654
13945,3662
13946,3643
13947,3610
13949,3628
13950,3709
13951,3702
13953,3687
13954,3640
13955,3566
13957,3625
13958,3695
13959,3674
13960,3639
13963,3576
13964,3631
13965,3651
13967,3614
13968,3649
13969,3635
13971,3683
13972,3675
13973,3651
13974,3631
13976,3586
13977,3543
13978,3577
13980,3593
13981,3550
13982,3584
13984,3556
13985,3506
13986,3416
13987,3318
13990,2990
13991,3031
13992,3030
13994,3133
13995,3132
13996,3073
13998,3058
13999,3006
14000,3001
14001,3059
14003,3130
14004,3129
14005,3083
14007,3155
14008,3166
14009,3125
14011,3183
14012,3199
14013,3183
14014,3138
14016,3111
14017,3073
14018,3021
14020,3021
14021,2984
14022,2967
14025,3004
14026,2729
14027,2755
14028,2788
14031,2668
14032,2710
14033,2818
14035,2862
14036,2883
14037,2883
14039,2923
14040,2958
14041,2975
14042,3016
14044,3059
14045,3059
14046,3083
14048,3083
14049,3093
14050,3072
14052,3097
14053,3050
14054,3032
14055,3021
14057,2992
14058,3019
14059,3034
14061,3063
14062,3034
14063,3041
14065,3077
14066,3075
14067,3080
14068,3063
14070,3018
14071,3025
14072,3044
14075,3032
14076,3003
14077,3011
14079,3018
14080,3028
14081,3033
14082,3004
14085,2982
14086,3006
14087,3031
14089,3025
14090,3035
14091,3067
14093,3041
14094,3027
14095,3019
14096,2989
14098,2964
14099,2934
14100,2926
14103,2907
14104,2900
14105,2872
14108,2889
14109,2854
14110,2860
14111,2838
14114,2840
14115,2832
14116,2852
14119,2829
14120,2815
14121,2816
14123,2819
14124,2815
14125,2793
14126,2775
14127,2780
14130,2693
14131,2695
14134,2653
14135,2674
14136,2688
14138,2687
14139,2676
14140,2640
14141,2606
14143,2609
14144,2588
14145,2599
14147,2621
14148,2581
14149,2548
14151,2554
14152,2549
14153,2509
14154,2484
14157,2229
14158,2182
14159,2201
14162,2086
14163,2103
14164,2092
14167,2077
14168,1924
14169,1903
14170,1903
14172,1901
14173,1889
14174,1909
14176,1905
14177,1903
14178,1920
14180,1855
14181,1822
14182,1768
14183,1750
14185,1724
14186,1675
14187,1677
14189,1624
14190,1599
14191,1558
14193,1527
14194,1513
14195,1484
14196,1414
14198,1147
14199,1135
14200,1168
14203,960
14204,982
14205,1014
14207,1031
14208,1032
14209,1038
14210,1053
14212,1046
14213,1042
14214,1019
14216,1011
14217,1009
14218,1005
14220,987
14221,977
14222,983
14223,946
14225,921
14226,926
14227,906
14229,885
14230,873
14231,849
14234,835
14235,545
14236,543
14237,551
14240,426
14241,437
14242,475
14245,412
14246,417
14247,481
14249,502
14250,506
14251,521
14252,538
14254,529
14255,526
14256,529
14258,540
14259,534
14260,530
14262,519
14263,506
14264,508
14265,509
14267,500
14268,499
14269,472
14272,402
14273,374
14274,381
14277,353
14278,344
14279,338
14280,339
14283,306
14284,310
14285,328
14288,312
14289,313
14290,312
14293,306
14294,282
14295,294
14296,281
14299,268
14300,280
14301,283
14304,268
14305,277
14306,260
14309,266
14310,251
14311,245
14312,252
14315,224
14316,220
14317,223
14320,196
14321,206
14322,200
14325,205
14326,186
14327,189
14328,188
14331,184
14332,185
14333,189
14335,187
14336,193
14337,186
14339,189
14340,189
14341,184
14342,187
14345,178
14346,175
14347,181
14349,174
14350,175
14351,182
14353,187
14354,175
14355,178
14356,187
14358,178
14359,171
14360,166
14363,155
14364,163
14365,159
14367,162
14368,166
14369,175
14370,168
14372,175
14373,168
14374,180
14377,170
14378,177
14379,177
14381,180
14382,207
14383,212
14384,198
14386,201
14387,199
14388,200
14390,204
14391,210
14392,238
14394,243
14395,244
14396,249
14397,261
14399,278
14400,273
14401,340
14403,342
14404,375
14405,367
14407,368
14408,351
14409,353
14410,374
14412,372
14413,401
14414,465
14416,487
14417,585
14418,596
14420,684
14421,757
14422,815
14423,905
14425,947
14426,981
14427,1058
14429,1105
14430,1261
14431,1274
14433,1481
14434,1504
14435,1689
14436,1609
14438,1679
14439,1675
14440,1808
14442,2025
14443,1990
14444,1959
14446,1998
14447,1972
14448,1937
14449,1972
14451,1979
14452,1986
14453,2057
14455,2201
14456,2282
14457,2322
14459,2534
14460,2627
14461,2673
14462,2785
14464,2831
14465,2985
14466,3127
14468,3261
14469,3268
14470,3287
14472,3415
14473,3476
14474,3501
14475,3568
14477,3650
14478,3592
14479,3726
14481,3771
14482,3859
14483,3864
14485,3834
14486,3949
14487,3918
14488,4019
14490,4017
14491,4085
14492,4178
14494,4311
14495,4409
14496,4399
14498,4400
14499,4442
14500,4449
14501,4461
14503,4463
14504,4501
14505,4504
14507,4559
14508,4500
14509,4426
14511,4521
14512,4550
14513,4593
14514,4489
14516,4507
14517,4525
14518,4566
14520,4615
14521,4596
14522,4548
14524,4663
14525,4731
14526,4693
14527,4688
14529,4688
14530,4697
14531,4708
14533,4660
14534,4638
14535,4685
14537,4622
14538,4623
14539,4645
14540,4549
14543,4421
14544,4437
14545,4451
14547,4494
14548,4527
14549,4456
14551,4537
14552,4470
14553,4451
14554,4355
14556,4296
14557,4338
14558,4416
14560,4365
14561,4308
14562,4356
14564,4410
14565,4416
14566,4365
14567,4310
14569,4360
14570,4390
14571,4352
14573,4352
14574,4308
14575,4217
14578,4197
14579,3945
14580,4090
14581,4222
14583,4247
14584,4317
14585,4342
14587,4387
14588,4306
14589,4355
14591,4420
14592,4545
14593,4471
14594,4438
14596,4419
14597,4445
14598,4475
14600,4535
14601,4554
14602,4579
14604,4641
14605,4644
14606,4524
14607,4465
14609,4478
14610,4570
14611,4620
14613,4655
14614,4567
14615,4523
14617,4527
14618,4604
14619,4574
14620,4551
14622,4445
14623,4474
14624,4451
14627,4488
14628,4467
14629,4475
14632,4425
14633,4350
14634,4340
14635,4344
14637,4302
14638,4319
14639,4247
14641,4286
14642,4245
14643,4275
14645,4287
14646,4142
14647,4037
14648,3810
14650,3667
14651,3673
14652,3642
14654,3631
14655,3528
14656,3503
14658,3428
14659,3364
14660,3339
14661,3305
14664,3070
14665,3125
14666,3172
14668,3130
14669,3145
14670,3161
14672,3165
14673,3198
14674,3269
14675,3262
14677,3292
14678,3258
14679,3191
14681,3162
14682,3194
14683,3183
14685,3175
14686,3180
14687,3171
14688,3175
14690,3176
14691,3152
14692,3187
14694,3224
14695,3247
14696,3229
14699,3213
14700,2922
14701,3006
14702,3030
14704,3040
14705,3088
14706,3086
14708,3141
14709,3171
14710,3183
14712,3179
14713,3222
14714,3221
14716,3249
14717,3235
14718,3261
14719,3220
14721,3252
14722,3249
14723,3252
14725,3213
14726,3208
14727,3222
14728,3182
14730,3166
14731,3153
14732,3145
14735,2864
14736,2938
14737,2985
14739,3026
14740,3050
14741,3092
14742,3120
14744,3126
14745,3135
14746,3113
14748,3103
14749,3083
14750,3042
14752,3052
14753,3027
14754,3037
14755,3026
14757,2996
14758,2966
14759,2947
14761,3003
14762,2975
14763,2943
14766,2954
14767,2653
14768,2688
14769,2711
14772,2547
14773,2597
14774,2664
14776,2668
14777,2700
14778,2737
14780,2802
14781,2814
14782,2855
14783,2897
14785,2898
14786,2924
14787,2959
14789,2951
14790,2948
14791,2934
14793,2949
14794,2940
14795,2948
14796,2965
14798,2965
14799,2950
14800,2962
14802,2949
14803,2978
14804,2972
14805,2972
14806,2935
14808,2916
14809,2891
14810,2883
14813,2837
14814,2807
14815,2759
14818,2724
14819,2544
14820,2593
14821,2570
14823,2589
14824,2574
14825,2583
14827,2555
14828,2540
14829,2491
14831,2474
14832,2484
14833,2464
14834,2488
14836,2441
14837,2425
14838,2384
14841,2042
14842,2060
14843,2079
14845,2109
14846,2110
14847,2078
14848,2126
14849,2108
14851,2120
14852,2122
14854,2113
14855,2104
14856,2105
14858,2093
14859,2094
14860,2085
14861,2004
14863,1964
14864,1961
14865,1944
14867,1898
14868,1872
14869,1849
14872,1809
14873,1491
14874,1521
14875,1527
14878,1225
14879,1264
14880,1313
14882,1318
14883,1328
14884,1334
14886,1333
14887,1344
14888,1348
14889,1360
14891,1344
14892,1333
14893,1314
14895,1315
14896,1282
14897,1269
14900,1229
14901,964
14902,969
14903,973
14906,826
14907,854
14908,877
14910,893
14911,922
14912,916
14914,940
14915,931
14916,923
14917,932
14919,920
14920,913
14921,902
14923,901
14924,888
14925,856
14928,850
14929,699
14930,701
14931,693
14934,585
14935,595
14936,615
14939,553
14940,547
14941,552
14944,546
14945,501
14946,523
14947,535
14950,506
14951,501
14952,498
14955,470
14956,484
14957,487
14960,496
14961,482
14962,482
14963,468
14966,454
14967,444
14968,447
14971,435
14972,420
14973,404
14976,382
14977,321
14978,337
14979,347
14982,315
14983,322
14984,325
14986,324
14987,316
14988,318
14991,305
14992,294
14993,297
14994,290
14997,284
14998,278
14999,276
15001,282
15002,286
15003,277
15006,284
15007,264
15008,265
15009,266
15011,262
15012,260
15013,258
15015,260
15016,255
15017,258
15020,257
15021,240
15022,240
15023,239
15026,217
15027,219
15028,220
15031,203
15032,207
15033,215
15036,216
15037,191
15038,196
15039,197
15042,194
15043,194
15044,200
15046,202
15047,208
15048,214
15050,212
15051,225
15052,252
15053,251
15055,254
15056,263
15057,274
15059,269
15060,279
15061,304
15063,320
15064,327
15065,347
15066,352
15068,362
15069,433
15070,449
15072,450
15073,448
15074,466
15076,467
15077,514
15078,539
15079,609
15081,630
15082,658
15083,670
15085,755
15086,763
15087,749
15089,776
15090,802
15091,816
15092,826
15094,853
15095,931
15096,922
15098,946
15099,1012
15100,1036
15102,1084
15103,1088
15104,1178
15105,1176
15107,1211
15108,1275
15109,1322
15111,1416
15112,1433
15113,1450
15115,1456
15116,1489
15117,1571
15118,1542
15120,1571
15121,1599
15122,1699
15124,1708
15125,1698
15126,1728
15128,1752
15129,1771
15130,1774
15131,1912
15133,1959
15134,2013
15135,2076
15137,2171
15138,2223
15139,2169
15141,2208
15142,2286
15143,2391
15144,2560
15146,2597
15147,2654
15148,2700
15150,2802
15151,2631
15152,2696
15154,2757
15155,2922
15156,2965
15157,3027
15159,3091
15160,3192
15161,3246
15163,3239
15164,3340
15165,3483
15167,3524
15168,3569
15169,3557
15170,3571
15172,3472
15173,3499
15174,3568
15176,3603
15177,3586
15178,3618
15180,3699
15181,3728
15182,3648
15183,3611
15186,3593
15187,3609
15188,3654
15190,3713
15191,3728
15192,3725
15194,3838
15195,3900
15196,3981
15197,4023
15199,4095
15200,4092
15201,4075
15203,4081
15204,4037
15205,4003
15207,4082
15208,4126
15209,4162
15210,4159
15212,4241
15213,4230
15214,4254
15216,4254
15217,4347
15218,4312
15220,4397
15221,4236
15222,4020
15223,3779
15226,3247
15227,3198
15228,3263
15230,3371
15231,3514
15232,3590
15234,3713
15235,3758
15236,3816
15237,3924
15239,3998
15240,3980
15241,3979
15243,4021
15244,3937
15245,3890
15247,3910
15248,3924
15249,3964
15250,3969
15252,3914
15253,3901
15254,3920
15257,3782
15258,3841
15259,3872
15261,3842
15262,3843
15263,3860
15264,3886
15266,3908
15267,3872
15268,3843
15270,3911
15271,3877
15272,3919
15274,3929
15275,3870
15276,3855
15277,3779
15280,3676
15281,3687
15282,3681
15285,3462
15286,3335
15287,3296
15290,3275
15291,3027
15292,3111
15293,3110
15295,3131
15296,3161
15297,3155
15299,3135
15300,3105
15301,3143
15303,3130
15304,3192
15305,3206
15306,3179
15308,3135
15309,3130
15310,3084
15312,3152
15313,3173
15314,3176
15316,3155
15317,3088
15318,3100
15319,3165
15322,3177
15323,3137
15324,3135
15326,3134
15327,3168
15328,3198
15330,3214
15331,3213
15332,3260
15333,3204
15335,3215
15336,3221
15337,3180
15339,3124
15340,3106
15341,3030
15344,3021
15345,2860
15346,2857
15347,2865
15349,2827
15350,2834
15351,2851
15353,2924
15354,2932
15355,2965
15357,3006
15358,3013
15359,3038
15360,2997
15362,3034
15363,2958
15364,3012
15366,2938
15367,2902
15368,2936
15370,2979
15371,3023
15372,2994
15373,2987
15375,2988
15376,2993
15377,3013
15379,3031
15380,3024
15381,3066
15383,3077
15384,3154
15385,3094
15386,3058
15389,2956
15390,2932
15391,3021
15393,2988
15394,3038
15395,3009
15397,3057
15398,3055
15399,3052
15400,3008
15403,2972
15404,2997
15405,3022
15408,2927
15409,2940
15410,2939
15413,2949
15414,2917
15415,2928
15416,2944
15418,2982
15419,2983
15420,3024
15422,3012
15423,2952
15424,3032
15426,2944
15427,2847
15428,2828
15429,2838
15431,2851
15432,2825
15433,2749
15436,2499
15437,2497
15438,2562
15440,2621
15441,2660
15442,2637
15443,2672
15445,2698
15446,2667
15447,2660
15449,2672
15450,2671
15451,2701
15453,2692
15454,2745
15455,2737
15456,2740
15458,2760
15459,2772
15460,2782
15462,2816
15463,2846
15464,2822
15466,2830
15467,2847
15468,2846
15469,2833
15471,2800
15472,2796
15473,2806
15476,2705
15477,2724
15478,2712
15481,2762
15482,2697
15483,2685
15484,2704
15487,2632
15488,2611
15489,2616
15492,2538
15493,2537
15494,2570
15496,2555
15497,2574
15498,2565
15499,2537
15501,2535
15502,2518
15503,2534
15505,2519
15506,2466
15507,2445
15509,2461
15510,2408
15511,2407
15512,2377
15515,2163
15516,2188
15517,2221
15519,2199
15520,2196
15521,2216
15523,2215
15524,2182
15525,2171
15526,2177
15528,2145
15529,2145
15530,2146
15532,2114
15533,2108
15534,2069
15536,2026
15537,1990
15538,1967
15539,1967
15541,1906
15542,1901
15543,1857
15545,1835
15546,1812
15547,1792
15548,1778
15551,1498
15552,1509
15553,1554
15556,1270
15557,1261
15558,1352
15560,1357
15561,1383
15562,1384
15564,1411
15565,1415
15566,1409
15567,1392
15569,1368
15570,1384
15571,1360
15573,1357
15574,1336
15575,1319
15577,1319
15578,1320
15579,1291
15582,1261
15583,966
15584,975
15585,985
15587,989
15588,990
15589,1002
15591,1006
15592,1007
15593,1012
15594,1018
15596,1008
15597,999
15598,985
15600,974
15601,968
15602,961
15605,936
15606,698
15607,707
15608,716
15610,715
15611,696
15612,686
15614,689
15615,681
15616,654
15618,650
15619,642
15620,647
15621,635
15623,637
15624,644
15625,624
15628,431
15629,450
15630,459
15632,458
15633,453
15634,461
15635,444
15637,436
15638,440
15639,443
15641,433
15642,438
15643,439
15645,427
15646,415
15647,417
15648,414
15650,404
15651,403
15652,403
15654,407
15655,407
15656,397
15658,387
15659,394
15660,388
15661,394
15664,254
15665,264
15666,298
15669,262
15670,267
15671,272
15674,249
15675,261
15676,269
15677,280
15679,283
15680,284
15681,298
15683,295
15684,290
15685,296
15687,290
15688,284
15689,296
15690,300
15692,293
15693,289
15694,287
15696,287
15697,297
15698,290
15701,295
15702,276
15703,268
15704,288
15706,305
15707,314
15708,306
15710,319
15711,326
15712,314
15714,323
15715,345
15716,374
15717,367
15719,367
15720,379
15721,380
15723,394
15724,414
15725,416
15727,429
15728,428
15729,441
15730,491
15732,498
15733,562
15734,566
15736,580
15737,594
15738,595
15740,654
15741,677
15742,743
15743,777
15745,840
15746,800
15747,792
15749,859
15750,878
15751,930
15753,925
15754,935
15755,938
15756,972
15758,996
15759,1001
15760,1021
15762,1061
15763,1114
15764,1180
15766,1193
15767,1268
15768,1309
15769,1310
15771,1328
15772,1347
15773,1395
15775,1397
15776,1490
15777,1510
15779,1539
15780,1590
15781,1615
15782,1588
15784,1653
15785,1669
15786,1663
15788,1674
15789,1713
15790,1703
15792,1723
15793,1793
15794,1880
15795,1985
15797,2087
15798,2114
15799,2224
15801,2250
15802,2383
15803,2376
15805,2456
15806,2477
15807,2478
15808,2472
15810,2531
15811,2575
15812,2586
15814,2621
15815,2607
15816,2641
15818,2666
15819,2699
15820,2683
15821,2690
15823,2700
15824,2749
15825,2809
15827,2784
15828,2796
15829,2794
15831,2824
15832,2900
15833,2955
15834,3028
15836,2987
15837,2932
15838,2967
15840,2928
15841,2916
15842,2913
15844,2960
15845,2971
15846,2942
15847,2934
15849,2953
15850,2948
15851,2997
15853,3052
15854,3038
15855,3017
15857,2964
15858,2987
15859,2973
15860,2967
15863,2957
15864,2996
15865,3037
15867,3022
15868,3004
15869,2950
15872,2895
15873,2900
15874,2924
15875,2929
15877,2919
15878,2944
15879,2945
15881,2951
15882,2972
15883,3010
15885,3016
15886,3025
15887,3019
15888,3013
15890,3016
15891,3021
15892,2999
15894,3010
15895,3017
15896,3011
15898,3018
15899,2943
15900,2942
15901,2942
15904,2930
15905,2940
15906,2912
15909,2889
15910,2910
15911,2902
15913,2864
15914,2888
15915,2867
15916,2900
15918,2904
15919,2961
15920,2939
15922,2927
15923,2914
15924,2926
15926,2947
15927,2973
15928,2992
15929,3024
15931,3037
15932,3023
15933,3042
15935,3028
15936,3004
15937,2992
15939,2960
15940,2932
15941,2945
15942,2974
15944,2932
15945,2923
15946,2902
15949,2825
15950,2844
15951,2862
15953,2847
15954,2862
15955,2884
15956,2924
15958,2897
15959,2961
15960,2949
15962,2895
15963,2884
15964,2902
15966,2914
15967,2890
15968,2917
15969,2902
15971,2895
15972,2897
15973,2889
15975,2928
15976,2926
15977,2930
15979,2931
15980,2940
15981,2973
15982,2951
15984,2941
15985,2936
15986,2957
15988,2972
15989,2963
15990,2972
15992,2964
15993,2955
15994,2971
15995,2964
15997,2962
15998,2945
15999,2946
16002,2938
16003,2912
16004,2919
16006,2943
16007,2957
16008,2968
16009,2915
16011,2918
16012,2921
16013,2936
16015,2945
16016,2968
16017,3019
16019,3018
16020,2963
16021,2946
16023,2955
16024,2981
16025,3001
16026,2996
16029,2996
16030,2997
16031,3077
16034,3052
16035,3039
16036,3054
16037,3008
16039,2995
16040,2974
16041,2948
16043,2975
16044,2993
16045,2972
16047,2955
16048,2946
16049,2952
16050,2912
16052,2910
16053,2901
16054,2903
16057,2740
16058,2737
16059,2755
16061,2787
16062,2800
16063,2821
16064,2829
16066,2843
16067,2816
16068,2814
16070,2834
16071,2839
16072,2832
16074,2797
16075,2785
16076,2755
16077,2772
16079,2814
16080,2793
16081,2803
16083,2793
16084,2788
16085,2771
16088,2769
16089,2644
16090,2626
16091,2602
16094,2433
16095,2459
16096,2503
16098,2549
16099,2518
16100,2524
16102,2533
16103,2548
16104,2544
16105,2521
16107,2488
16108,2500
16109,2501
16111,2458
16112,2441
16113,2412
16116,2400
16117,2202
16118,2171
16119,2173
16121,2150
16122,2140
16123,2134
16124,2116
16126,2117
16127,2098
16129,2111
16130,2069
16131,2046
16132,1995
16134,1917
16135,1908
16136,1901
16138,1885
16139,1868
16140,1844
16142,1788
16143,1767
16144,1747
16145,1722
16148,1439
16149,1424
16150,1456
16152,1457
16153,1414
16154,1422
16156,1403
16157,1415
16158,1420
16159,1380
16161,1390
16162,1395
16163,1399
16165,1366
16166,1357
16167,1365
16169,1347
16170,1327
16171,1302
16172,1279
16175,1021
16176,1017
16177,1048
16180,870
16181,868
16182,872
16184,860
16185,853
16186,857
16187,889
16189,909
16190,924
16191,904
16193,926
16194,935
16195,952
16197,948
16198,921
16199,914
16200,904
16202,894
16203,879
16204,850
16206,826
16207,827
16208,807
16211,788
16212,528
16213,551
16214,552
16216,572
16217,569
16218,569
16220,569
16221,564
16222,556
16224,557
16225,553
16226,555
16227,552
16229,555
16230,531
16231,516
16234,332
16235,351
16236,366
16238,369
16239,369
16240,362
16241,350
16243,368
16244,357
16245,345
16247,342
16248,337
16249,345
16251,352
16252,340
16253,332
16254,331
16257,233
16258,238
16259,246
16262,205
16263,214
16264,229
16267,232
16268,220
16269,228
16270,237
16273,242
16274,243
16275,245
16277,256
16278,243
16279,237
16281,260
16282,247
16283,250
16284,243
16287,217
16288,222
16289,220
16292,198
16293,197
16294,199
16297,204
16298,188
16299,185
16300,188
16303,172
16304,178
16305,189
16307,195
16308,195
16309,205
16312,182
16313,185
16314,190
16315,188
16318,167
16319,170
16320,172
16323,167
16324,166
16325,177
16327,187
16328,187
16329,193
16330,193
16332,191
16333,190
16334,183
16337,180
16338,190
16339,181
16342,161
16343,167
16344,178
16345,198
16347,198
16348,210
16349,235
16351,240
16352,254
16353,243
16355,266
16356,266
16357,273
16358,300
16360,296
16361,311
16362,310
16365,322
16366,326
16367,334
16370,296
16371,312
16372,323
16373,334
16375,345
16376,364
16377,403
16379,406
16380,469
16381,508
16383,554
16384,598
16385,647
16386,685
16388,705
16389,729
16390,751
16392,839
16393,911
16394,1063
16396,1092
16397,1168
16398,1157
16399,1185
16401,1104
16402,1143
16403,1171
16405,1194
16406,1225
16407,1213
16409,1237
16410,1276
16411,1316
16412,1335
16414,1391
16415,1444
16416,1521
16418,1638
16419,1720
16420,1752
16422,1786
16423,1890
16424,1970
16425,2050
16427,2115
16428,2284
16429,2422
16431,2509
16432,2512
16433,2519
16435,2561
16436,2628
16437,2646
16438,2709
16440,2771
16441,2799
16442,2904
16444,2972
16445,2913
16446,2953
16448,3052
16449,3119
16450,3126
16451,3173
16453,3214
16454,3169
16455,3226
16457,3333
16458,3397
16459,3380
16461,3451
16462,3513
16463,3544
16464,3499
16466,3498
16467,3480
16468,3472
16470,3531
16471,3580
16472,3613
16474,3807
16475,3942
16476,3927
16477,3865
16479,3922
16480,3871
16481,4093
16483,4140
16484,4184
16485,4145
16487,4165
16488,4254
16489,4258
16490,4192
16492,4138
16493,4175
16494,4209
16496,4296
16497,4289
16498,4247
16501,4232
16502,4339
16503,4444
16504,4417
16506,4317
16507,4201
16508,4197
16511,4054
16512,4032
16513,3950
16515,3990
16516,4002
16517,4040
16518,4119
16520,4168
16521,4100
16522,4116
16524,4039
16525,4015
16526,3972
16528,4006
16529,4064
16530,3952
16531,3887
16533,4422
16534,4833
16535,5258
16537,5706
16538,5890
16539,5880
16541,5799
16542,5590
16543,5119
16544,5135
16546,5092
16547,5128
16548,5172
16550,5145
16551,5093
16552,5189
16554,5478
16555,5539
16556,5245
16557,4985
16560,4640
16561,4735
16562,4813
16564,5150
16565,5252
16566,5135
16568,5200
16569,5185
16570,5106
16571,5174
16573,5121
16574,5017
16575,4955
16577,4714
16578,4537
16579,4401
16581,4344
16582,4800
16583,5201
16584,5353
16586,5395
16587,5534
16588,5484
16590,5677
16591,5576
16592,5631
16594,5672
16595,5597
16596,5540
16597,5620
16599,5627
16600,5956
16601,6165
16603,6361
16604,6449
16605,6887
16607,7018
16608,6983
16609,6672
16610,6447
16613,6277
16614,6255
16615,6136
16618,5718
16619,5629
16620,5656
16622,5895
16623,5913
16624,5865
16625,5925
16627,5970
16628,6149
16629,6322
16631,6440
16632,6363
16633,6339
16635,6531
16636,6361
16637,6281
16638,6337
16640,6125
16641,5898
16642,5902
16644,5706
16645,5599
16646,5322
16649,5256
16650,4921
16651,4808
16652,4649
16654,4539
16655,4508
16656,4435
16658,4337
16659,4315
16660,4230
16662,4272
16663,4231
16664,4149
16665,4003
16667,3936
16668,3907
16669,3882
16671,3954
16672,3886
16673,3915
16675,3897
16676,3866
16677,3849
16678,3816
16680,3769
16681,3780
16682,3724
16685,3220
16686,3280
16687,3278
16689,3271
16690,3344
16691,3378
16692,3470
16694,3472
16695,3486
16696,3492
16698,3507
16699,3441
16700,3472
16702,3540
16703,3555
16704,3512
16705,3519
16707,3498
16708,3523
16709,3533
16711,3526
16712,3479
16713,3444
16715,3470
16716,3447
16717,3456
16718,3430
16721,2975
16722,2993
16723,3025
16725,3047
16726,3051
16728,3055
16729,3103
16730,3112
16731,3150
16733,3139
16734,3178
16735,3152
16737,3135
16738,3128
16739,3166
16741,3129
16742,3112
16743,3091
16744,3047
16746,2974
16747,2924
16748,2906
16750,2864
16751,2911
16752,2860
16754,2851
16755,2868
16756,2870
16757,2833
16759,2781
16760,2775
16761,2795
16763,2706
16764,2684
16765,2645
16767,2633
16768,2572
16769,2487
16770,2444
16773,2079
16774,2067
16775,2075
16777,2048
16778,2036
16779,2027
16781,2035
16782,2048
16783,2043
16784,2007
16786,1971
16787,1953
16788,1921
16790,1882
16791,1832
16792,1819
16794,1799
16795,1797
16796,1778
16797,1730
16799,1678
16800,1640
16801,1580
16804,1170
16805,1177
16806,1167
16809,1159
16810,932
16811,967
16812,976
16815,881
16816,898
16817,957
16819,936
16820,961
16821,978
16823,962
16824,951
16825,959
16826,982
16828,988
16829,980
16830,963
16832,955
16833,965
16834,948
16837,931
16838,787
16839,793
16840,756
16843,646
16844,638
16845,686
16848,516
16849,520
16850,548
16853,552
16854,430
16855,465
16856,483
16859,430
16860,419
16861,440
16864,444
16865,447
16866,448
16869,458
16870,424
